 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\ef

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:18 AM               135 c52bbd3b350b750d0b8d449c06cfecb392f18f
               1 File(s)            135 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f0

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               148 18a61817f55e78bb92ce8df2dda423ec570a4a
07/27/2025  10:17 AM             1,087 83318e09ca1b6b8484b1694a149f0c5d5cac1d
08/03/2025  12:51 PM             1,086 b68406e9af56340a94d0a72671f8081eb0a800
               3 File(s)          2,321 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f1

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM             1,784 7741e4cca0baa3584eb62fe063eb04bd0f7b24
               1 File(s)          1,784 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f2

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               972 e259c7c9390ff69a6bbe1e0907e6dc366848e7
08/10/2025  06:36 PM                50 ecc1bc1154b0235c0ffaba044208238388bc49
               2 File(s)          1,022 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f3

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               110 46021e5e353f2f827b3a136a02d0f53631c785
07/27/2025  10:17 AM               723 c28516fb38e64d88cfcf5fb1791175df078f2f
               2 File(s)            833 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f4

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM                62 01178dbab5f1d3fe31896ead5a34e81abf72d0
08/10/2025  06:11 PM                62 f6dbdbfcfdc9ea12d45197049e9dabcf6850e3
               2 File(s)            124 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f5

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               320 aec1a2b11e019632a725af8cac25cb40ea39f9
               1 File(s)            320 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f6

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               351 6303d5303cad853ed5f0cbceeb742c6bc9a025
               1 File(s)            351 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f7

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               284 4085f3f6a2b995f8ad1f9ff7b2c46dc118a9e0
               1 File(s)            284 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f8

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               218 23562f8f13b90005716ece5f7afddeeb4d9789
               1 File(s)            218 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\f9

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
07/27/2025  10:17 AM               197 b0d7c5ea15f194be85eb6ee8e6721a87ff4644
               1 File(s)            197 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\fa

07/27/2025  10:18 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/10/2025  06:11 PM               158 f144e5df04a284dde887b456a7ed27bc74ef2f
               1 File(s)            158 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\fc

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               740 f0a0df41c82dfe64813381a8f3d1807b5cab97
               1 File(s)            740 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\fd

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM               369 4ea0b86233fbeb38414f272da45071fbd2a072
               1 File(s)            369 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\fe

08/03/2025  12:51 PM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
08/03/2025  12:51 PM             1,264 45f825fe3e35efa583840981f7417b0888ea6e
07/27/2025  10:17 AM               482 730945a01f64a61e2235dbe3f45b08f7729182
               2 File(s)          1,746 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\info

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\objects\pack

07/27/2025  10:17 AM    <DIR>          .
08/10/2025  06:36 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\refs

07/27/2025  10:20 AM    <DIR>          .
08/10/2025  06:06 PM    <DIR>          heads
07/27/2025  10:20 AM    <DIR>          remotes
07/27/2025  10:17 AM    <DIR>          tags
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\refs\heads

08/10/2025  06:06 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/10/2025  02:16 PM                41 main
08/10/2025  06:36 PM    <DIR>          monorepo
               1 File(s)             41 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\refs\heads\monorepo

08/10/2025  06:36 PM    <DIR>          .
08/10/2025  06:06 PM    <DIR>          ..
08/10/2025  06:36 PM                41 options-b
               1 File(s)             41 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\refs\remotes

07/27/2025  10:20 AM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/03/2025  12:52 PM    <DIR>          origin
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\refs\remotes\origin

08/03/2025  12:52 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/03/2025  12:52 PM                41 main
               1 File(s)             41 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\refs\tags

07/27/2025  10:17 AM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps

08/10/2025  06:09 PM    <DIR>          .
08/23/2025  01:46 PM    <DIR>          ..
08/23/2025  01:39 PM    <DIR>          mobile_admin_app
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app

08/23/2025  01:39 PM    <DIR>          .
08/10/2025  06:09 PM    <DIR>          ..
08/23/2025  09:27 AM             4,990 .flutter-plugins-dependencies
06/21/2025  03:47 PM    <DIR>          .gradle
08/18/2025  12:57 AM             1,751 .metadata
07/27/2025  10:20 AM             1,751 .metadata.bak-20250817175859
08/18/2025  12:57 AM             1,448 analysis_options.yaml
07/27/2025  10:20 AM             1,448 analysis_options.yaml.bak-20250817175859
08/17/2025  05:58 PM    <DIR>          android
08/23/2025  08:41 AM    <DIR>          assets
06/21/2025  03:33 PM             4,971 gradlew
06/21/2025  03:33 PM             2,404 gradlew.bat
08/17/2025  05:59 PM    <DIR>          ios
08/17/2025  05:59 PM    <DIR>          lib
08/17/2025  05:59 PM    <DIR>          linux
06/21/2025  03:43 PM               153 local.properties
08/17/2025  05:59 PM    <DIR>          macos
08/23/2025  10:30 AM            14,360 pubspec.lock
08/23/2025  08:57 AM               829 pubspec.yaml
08/10/2025  06:55 PM               836 pubspec.yaml.bak-20250817175357
08/18/2025  12:50 AM               951 pubspec.yaml.bak-20250817175859
08/18/2025  12:50 AM               627 SETUP_SPLASH.txt
08/17/2025  05:59 PM    <DIR>          test
08/17/2025  05:59 PM    <DIR>          web
08/17/2025  05:59 PM    <DIR>          windows
              13 File(s)         36,519 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle

06/21/2025  03:47 PM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
08/10/2025  06:39 PM    <DIR>          8.12
06/21/2025  03:47 PM    <DIR>          buildOutputCleanup
08/10/2025  10:59 AM                 8 file-system.probe
06/21/2025  03:44 PM    <DIR>          noVersion
06/21/2025  03:49 PM    <DIR>          vcs-1
               1 File(s)              8 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\8.12

08/10/2025  06:39 PM    <DIR>          .
06/21/2025  03:47 PM    <DIR>          ..
06/21/2025  03:44 PM    <DIR>          checksums
06/21/2025  03:47 PM    <DIR>          executionHistory
06/21/2025  03:49 PM    <DIR>          fileChanges
06/21/2025  03:44 PM    <DIR>          fileHashes
08/10/2025  10:59 AM                 0 gc.properties
               1 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\8.12\checksums

06/21/2025  03:44 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  12:46 PM                17 checksums.lock
07/02/2025  01:00 PM            72,665 md5-checksums.bin
07/02/2025  01:00 PM           156,131 sha1-checksums.bin
               3 File(s)        228,813 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\8.12\executionHistory

06/21/2025  03:47 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  12:46 PM         4,277,441 executionHistory.bin
08/10/2025  12:46 PM                17 executionHistory.lock
               2 File(s)      4,277,458 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\8.12\fileChanges

06/21/2025  03:49 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  12:46 PM                 1 last-build.bin
               1 File(s)              1 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\8.12\fileHashes

06/21/2025  03:44 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  12:46 PM           239,119 fileHashes.bin
08/10/2025  12:46 PM                17 fileHashes.lock
08/10/2025  12:20 PM            22,815 resourceHashesCache.bin
               3 File(s)        261,951 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\buildOutputCleanup

06/21/2025  03:47 PM    <DIR>          .
06/21/2025  03:47 PM    <DIR>          ..
08/10/2025  12:46 PM                17 buildOutputCleanup.lock
06/21/2025  03:43 PM                52 cache.properties
08/10/2025  12:46 PM            57,371 outputFiles.bin
               3 File(s)         57,440 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\noVersion

06/21/2025  03:44 PM    <DIR>          .
06/21/2025  03:47 PM    <DIR>          ..
08/10/2025  12:46 PM                17 buildLogic.lock
               1 File(s)             17 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\.gradle\vcs-1

06/21/2025  03:49 PM    <DIR>          .
06/21/2025  03:47 PM    <DIR>          ..
08/10/2025  10:59 AM                 0 gc.properties
               1 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android

08/17/2025  05:58 PM    <DIR>          .
08/23/2025  01:39 PM    <DIR>          ..
08/18/2025  12:57 AM               267 .gitignore
07/27/2025  10:20 AM               267 .gitignore.bak-20250817175859
08/10/2025  06:37 PM    <DIR>          .gradle
08/10/2025  06:59 PM    <DIR>          .kotlin
08/17/2025  05:58 PM    <DIR>          app
08/18/2025  12:57 AM               536 build.gradle.kts
07/27/2025  10:20 AM               536 build.gradle.kts.bak-20250817175859
06/21/2025  03:33 PM    <DIR>          gradle
08/18/2025  12:57 AM               169 gradle.properties
07/27/2025  10:20 AM               169 gradle.properties.bak-20250817175859
08/10/2025  06:36 PM             4,971 gradlew
08/10/2025  06:36 PM             2,404 gradlew.bat
08/10/2025  06:36 PM               153 local.properties
08/18/2025  12:57 AM             1,630 mobile_admin_app_android.iml
06/21/2025  03:33 PM             1,630 mobile_admin_app_android.iml.bak-20250817175859
08/18/2025  12:57 AM               915 settings.gradle.kts
07/27/2025  10:20 AM               915 settings.gradle.kts.bak-20250817175859
              13 File(s)         14,562 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle

08/10/2025  06:37 PM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
08/10/2025  06:59 PM    <DIR>          8.12
08/10/2025  06:37 PM    <DIR>          buildOutputCleanup
08/23/2025  09:58 AM                 8 file-system.probe
08/10/2025  06:37 PM    <DIR>          noVersion
08/10/2025  06:37 PM    <DIR>          vcs-1
               1 File(s)              8 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\8.12

08/10/2025  06:59 PM    <DIR>          .
08/10/2025  06:37 PM    <DIR>          ..
08/17/2025  05:55 PM    <DIR>          checksums
08/10/2025  06:37 PM    <DIR>          executionHistory
08/10/2025  06:59 PM    <DIR>          expanded
08/10/2025  06:37 PM    <DIR>          fileChanges
08/10/2025  06:37 PM    <DIR>          fileHashes
08/23/2025  08:27 AM                 0 gc.properties
08/10/2025  06:59 PM    <DIR>          vcsMetadata
               1 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\8.12\checksums

08/17/2025  05:55 PM    <DIR>          .
08/10/2025  06:59 PM    <DIR>          ..
08/23/2025  10:30 AM                17 checksums.lock
08/17/2025  05:55 PM            20,947 md5-checksums.bin
08/17/2025  05:55 PM            25,949 sha1-checksums.bin
               3 File(s)         46,913 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\8.12\executionHistory

08/10/2025  06:37 PM    <DIR>          .
08/10/2025  06:59 PM    <DIR>          ..
08/23/2025  10:30 AM         3,011,628 executionHistory.bin
08/23/2025  10:30 AM                17 executionHistory.lock
               2 File(s)      3,011,645 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\8.12\expanded

08/10/2025  06:59 PM    <DIR>          .
08/10/2025  06:59 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\8.12\fileChanges

08/10/2025  06:37 PM    <DIR>          .
08/10/2025  06:59 PM    <DIR>          ..
08/23/2025  10:30 AM                 1 last-build.bin
               1 File(s)              1 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\8.12\fileHashes

08/10/2025  06:37 PM    <DIR>          .
08/10/2025  06:59 PM    <DIR>          ..
08/23/2025  10:30 AM           236,019 fileHashes.bin
08/23/2025  10:30 AM                17 fileHashes.lock
08/23/2025  09:27 AM            21,387 resourceHashesCache.bin
               3 File(s)        257,423 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\8.12\vcsMetadata

08/10/2025  06:59 PM    <DIR>          .
08/10/2025  06:59 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\buildOutputCleanup

08/10/2025  06:37 PM    <DIR>          .
08/10/2025  06:37 PM    <DIR>          ..
08/23/2025  10:30 AM                17 buildOutputCleanup.lock
08/10/2025  06:37 PM                52 cache.properties
08/23/2025  10:30 AM            57,065 outputFiles.bin
               3 File(s)         57,134 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\noVersion

08/10/2025  06:37 PM    <DIR>          .
08/10/2025  06:37 PM    <DIR>          ..
08/23/2025  10:30 AM                17 buildLogic.lock
               1 File(s)             17 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.gradle\vcs-1

08/10/2025  06:37 PM    <DIR>          .
08/10/2025  06:37 PM    <DIR>          ..
08/23/2025  08:27 AM                 0 gc.properties
               1 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.kotlin

08/10/2025  06:59 PM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
08/23/2025  10:30 AM    <DIR>          sessions
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\.kotlin\sessions

08/23/2025  10:30 AM    <DIR>          .
08/10/2025  06:59 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app

08/17/2025  05:58 PM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
08/18/2025  12:57 AM             1,627 build.gradle.kts
07/27/2025  10:20 AM             1,627 build.gradle.kts.bak-20250817175859
08/18/2025  12:57 AM             1,626 google-services.json
07/27/2025  10:20 AM             1,626 google-services.json.bak-20250817175859
07/27/2025  10:20 AM    <DIR>          src
               4 File(s)          6,506 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src

07/27/2025  10:20 AM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
08/17/2025  05:58 PM    <DIR>          debug
08/17/2025  05:58 PM    <DIR>          main
08/17/2025  05:59 PM    <DIR>          profile
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\debug

08/17/2025  05:58 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/18/2025  12:57 AM               385 AndroidManifest.xml
07/27/2025  10:20 AM               385 AndroidManifest.xml.bak-20250817175859
               2 File(s)            770 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main

08/17/2025  05:58 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/23/2025  08:47 AM             2,249 AndroidManifest.xml
08/03/2025  12:41 PM             2,249 AndroidManifest.xml.bak-20250817175859
06/21/2025  03:33 PM    <DIR>          java
07/27/2025  10:20 AM    <DIR>          kotlin
08/23/2025  08:47 AM    <DIR>          res
               2 File(s)          4,498 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\java

06/21/2025  03:33 PM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
06/21/2025  03:33 PM    <DIR>          io
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\java\io

06/21/2025  03:33 PM    <DIR>          .
06/21/2025  03:33 PM    <DIR>          ..
06/21/2025  03:33 PM    <DIR>          flutter
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\java\io\flutter

06/21/2025  03:33 PM    <DIR>          .
06/21/2025  03:33 PM    <DIR>          ..
06/21/2025  03:33 PM    <DIR>          plugins
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\java\io\flutter\plugins

06/21/2025  03:33 PM    <DIR>          .
06/21/2025  03:33 PM    <DIR>          ..
08/23/2025  10:30 AM             1,615 GeneratedPluginRegistrant.java
               1 File(s)          1,615 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\kotlin

07/27/2025  10:20 AM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
07/27/2025  10:20 AM    <DIR>          com
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\kotlin\com

07/27/2025  10:20 AM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
07/27/2025  10:20 AM    <DIR>          example
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\kotlin\com\example

07/27/2025  10:20 AM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/17/2025  05:58 PM    <DIR>          mobile_admin_app
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\kotlin\com\example\mobile_admin_app

08/17/2025  05:58 PM    <DIR>          .
07/27/2025  10:20 AM    <DIR>          ..
08/18/2025  12:57 AM               135 MainActivity.kt
07/27/2025  10:20 AM               135 MainActivity.kt.bak-20250817175859
               2 File(s)            270 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res

08/23/2025  08:47 AM    <DIR>          .
08/17/2025  05:58 PM    <DIR>          ..
08/17/2025  06:28 PM    <DIR>          drawable
08/23/2025  08:47 AM    <DIR>          drawable-hdpi
08/23/2025  08:47 AM    <DIR>          drawable-mdpi
08/17/2025  05:54 PM    <DIR>          drawable-night
08/17/2025  05:54 PM    <DIR>          drawable-night-hdpi
08/17/2025  05:54 PM    <DIR>          drawable-night-mdpi
08/17/2025  05:54 PM    <DIR>          drawable-night-v21
08/17/2025  05:54 PM    <DIR>          drawable-night-xhdpi
08/17/2025  05:54 PM    <DIR>          drawable-night-xxhdpi
08/17/2025  05:54 PM    <DIR>          drawable-night-xxxhdpi
08/17/2025  06:28 PM    <DIR>          drawable-v21
08/23/2025  08:47 AM    <DIR>          drawable-xhdpi
08/23/2025  08:47 AM    <DIR>          drawable-xxhdpi
08/23/2025  08:47 AM    <DIR>          drawable-xxxhdpi
08/23/2025  08:47 AM    <DIR>          mipmap-anydpi-v26
08/17/2025  06:28 PM    <DIR>          mipmap-hdpi
08/17/2025  06:28 PM    <DIR>          mipmap-mdpi
08/17/2025  06:28 PM    <DIR>          mipmap-xhdpi
08/17/2025  06:28 PM    <DIR>          mipmap-xxhdpi
08/17/2025  06:28 PM    <DIR>          mipmap-xxxhdpi
08/23/2025  08:47 AM    <DIR>          values
08/17/2025  06:28 PM    <DIR>          values-night
08/17/2025  05:54 PM    <DIR>          values-night-v31
08/17/2025  05:54 PM    <DIR>          values-v31
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM                69 background.png
08/23/2025  03:51 PM               565 launch_background.xml
               2 File(s)            634 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-hdpi

08/23/2025  08:47 AM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               589 android12splash.png
08/23/2025  08:47 AM             6,883 ic_launcher_foreground.png
08/17/2025  05:54 PM               589 splash.png
               3 File(s)          8,061 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-mdpi

08/23/2025  08:47 AM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               413 android12splash.png
08/23/2025  08:47 AM             4,436 ic_launcher_foreground.png
08/17/2025  05:54 PM               413 splash.png
               3 File(s)          5,262 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-night

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM                69 background.png
08/17/2025  05:54 PM               321 launch_background.xml
               2 File(s)            390 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-night-hdpi

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               589 android12splash.png
               1 File(s)            589 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-night-mdpi

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               413 android12splash.png
               1 File(s)            413 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-night-v21

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM                69 background.png
08/17/2025  05:54 PM               321 launch_background.xml
               2 File(s)            390 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-night-xhdpi

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               657 android12splash.png
               1 File(s)            657 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-night-xxhdpi

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               917 android12splash.png
               1 File(s)            917 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-night-xxxhdpi

08/17/2025  05:54 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM             1,083 android12splash.png
               1 File(s)          1,083 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-v21

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM                69 background.png
08/23/2025  03:51 PM               565 launch_background.xml
               2 File(s)            634 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-xhdpi

08/23/2025  08:47 AM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               657 android12splash.png
08/23/2025  08:47 AM             9,360 ic_launcher_foreground.png
08/17/2025  05:54 PM               657 splash.png
               3 File(s)         10,674 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-xxhdpi

08/23/2025  08:47 AM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM               917 android12splash.png
08/23/2025  08:47 AM            15,761 ic_launcher_foreground.png
08/17/2025  05:54 PM               917 splash.png
               3 File(s)         17,595 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\drawable-xxxhdpi

08/23/2025  08:47 AM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/17/2025  05:54 PM             1,083 android12splash.png
08/23/2025  08:47 AM            28,233 ic_launcher_foreground.png
08/17/2025  05:54 PM             1,083 splash.png
               3 File(s)         30,399 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\mipmap-anydpi-v26

08/23/2025  08:47 AM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  08:47 AM               335 ic_launcher.xml
               1 File(s)            335 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\mipmap-hdpi

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/18/2025  01:43 AM            67,890 app_icon.png
08/23/2025  08:47 AM             2,849 ic_launcher.png
               2 File(s)         70,739 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\android\app\src\main\res\mipmap-mdpi

08/17/2025  06:28 PM    <DIR>          .
08/23/2025  08:47 AM    <DIR>          ..
08/23/2025  08:47 AM             1,781 ic_launcher.png
               1 File(s)          1,781 bytes

